2.20125,1000,Yrs,Musical,Listeng,,,,,,,,,,,,,,
3.2,Clinic,Presby,Ace,-,Acute,Care,For,Elderly,,,,,,,,,,
2.938333333,Clinic,Presby,3e,,,,,,,,,,,,,,,
2.346666667,Clinic,Presby,Cardiac,Cath,/,Presby,3e,,,,,,,,,,,
2.885,Clinic,Ravdin,6,,,,,,,,,,,,,,,
2.3225,Clinic,Ravdin,6,-,Park,Pleasant,,,,,,,,,,,,
2.677777778,Clinic,Ravdin,9,,,,,,,,,,,,,,,
2.12,Clinic,Ravdin,9,-,Penn,Rehab,@,Rittenhouse,,,,,,,,,,
2.836666667,Clinic,Rhoads,1,,,,,,,,,,,,,,,
2.965555556,Clinic,Rhoads,3,,,,,,,,,,,,,,,
2.83,Clinic,Rhoads,4,,,,,,,,,,,,,,,
1.734,Clinic,Rhoads,4,-,Va,Continuing,Care,2,,,,,,,,,,
3.174,Clinic,Rhoads,6,,,,,,,,,,,,,,,
3,Clinic,Rhodes,3,,,,,,,,,,,,,,,
1.8,Clinic,Rhodes,4,-,Park,Pleasant,Nursing,Home,,,,,,,,,,
2,Clinic,Silver,9,-,Va,Continuing,Care,1,,,,,,,,,,
2.742142857,Clinic,Silverstein,10,,,,,,,,,,,,,,,
2.38,Clinic,Silverstein,10,-,Cardiac,Surgery,,,,,,,,,,,,
3.201,Clinic,Silverstein,11,,,,,,,,,,,,,,,
3.211111111,Clinic,Silverstein,12,,,,,,,,,,,,,,,
3.21,Clinic,Silverstein,9,,,,,,,,,,,,,,,
2.86,Clinic,Silverstein,9,-,Neurology,,,,,,,,,,,,,
3.125,Clinic,Silverstien,10,,,,,,,,,,,,,,,
2.145,Clinic,Tbd,,,,,,,,,,,,,,,,
2.305,Clinic,West,Phila.,Community,Center,/,Hup,Founders,7,,,,,,,,,
1.9775,Clinic,West,Philadelphia,Community,Center,,,,,,,,,,,,,
1.7275,Clinical,Res.,In,Neuro,Clinical,Research,In,Neuroscience,,,,,,,,,,
1.95,Cntmpry,Us,Drama/theatre,,,,,,,,,,,,,,,
2.575,Cognitive,Development,,,,,,,,,,,,,,,,
2.85,Cognitive,Neuroscience,,,,,,,,,,,,,,,,
2.64,Cold,War,Global,History,,,,,,,,,,,,,,
1.662222222,College,Music,Program,,,,,,,,,,,,,,,
1.92,Colonial,Latin,America,,,,,,,,,,,,,,,
2.46125,Comm,&amp;,The,Presidency,,,,,,,,,,,,,,
2.11,Comm,&amp;Emergency,Response,,,,,,,,,,,,,,,
2.07,Comm,And,The,Bible,,,,,,,,,,,,,,
2.3475,Communication,&amp;,Congress,,,,,,,,,,,,,,,
2.236,Communication,Behavior,,,,,,,,,,,,,,,,
2.22,Communication,Internship,,,,,,,,,,,,,,,,
1.913333333,Communications,Internshp,,,,,,,,,,,,,,,,
2.033333333,Community,Algebra,Initia,,,,,,,,,,,,,,,
2.2025,Community,Based,Environmental,Health,,,,,,,,,,,,,,
2.205,Community,Economic,Development,,,,,,,,,,,,,,,
2.25,Community,Economic,Devl,,,,,,,,,,,,,,,
1.493333333,Community,Math,Teach,Pro,,,,,,,,,,,,,,
2.495454545,Comp,Capitalist,Systems,,,,,,,,,,,,,,,
3.394,Comp,Org,And,Design,,,,,,,,,,,,,,
3.425,Comp,Pol.,Welfare,State,,,,,,,,,,,,,,
2.605,Comp,Vert,Anatomy,&amp;,Evol,,,,,,,,,,,,,
2.915,Comp.,S.,Asian,Politics,,,,,,,,,,,,,,
2.9275,Comparative,Hc,Systems,,,,,,,,,,,,,,,
2.2425,Comparative,Medicine,,,,,,,,,,,,,,,,
3.04,Comparative,Pol,Comm,Comparative,Political,Communication,,,,,,,,,,,,
2.746,Comparative,Politics,,,,,,,,,,,,,,,,
2.192,Competitive,Strategy,,,,,,,,,,,,,,,,
3.436666667,Compilers,&amp;,Interpreter,,,,,,,,,,,,,,,
2.72,Comprehensive,School,Reform,As,Applied,Public,Policy,,,,,,,,,,,
3.25,Comps,Capstone,Thesis,,,,,,,,,,,,,,,
2.322,Comput,Linear,Algebra,,,,,,,,,,,,,,,
2.628571429,Computer,Animation,,,,,,,,,,,,,,,,
2.8675,Computer,Methods,I,,,,,,,,,,,,,,,
3.5325,Computer,Oper,System,,,,,,,,,,,,,,,
2.125,Concepts,In,Nursing,Healthy,Life,Styles,I,,,,,,,,,,,
2.43,Concepts,In,Nursing,Healthy,Life,Styles,Ii,,,,,,,,,,,
2.5,Concepts,In,Nursing,Healthy,Life,Styles,Ii,Clinical,,,,,,,,,,
1.525,Concepts,Of,Lighting,,,,,,,,,,,,,,,
1.9175,Concepts,Of,Stage,Design,,,,,,,,,,,,,,
2.336666667,Const,Law,&amp;,Free,Enterpr,,,,,,,,,,,,,
2.68,Constitutional,Law,,,,,,,,,,,,,,,,
2.275,Construct,A,Language,,,,,,,,,,,,,,,
2.8375,Consult,To,Growth,Co,,,,,,,,,,,,,,
2.22,Consumer,Behavior,,,,,,,,,,,,,,,,
1.88,Consumers,Firms,&amp;,Market,,,,,,,,,,,,,,
2.604,Contemp,African,Politics,,,,,,,,,,,,,,,
2.154,Contemp,Feminist,Thought,,,,,,,,,,,,,,,
2.645,Contemp,Russ,Thrgh,Film,,,,,,,,,,,,,,
2.34,Contempor,Fict/film-jpan,,,,,,,,,,,,,,,,
2.215,Contemporary,Phil,Enhancing,The,Human,Mind,,,,,,,,,,,,
2.248,Contemporary,Socio,Theor,,,,,,,,,,,,,,,
2.96,Continuum,Biomechanics,,,,,,,,,,,,,,,,
1.89,Contmp,Pol,Policy,Journ,,,,,,,,,,,,,,
3.295,Control,Of,Systems,,,,,,,,,,,,,,,
2.016142857,Corp,Resp,And,Ethics,,,,,,,,,,,,,,
2.988301887,Corporate,Finance,,,,,,,,,,,,,,,,
3.612631579,Corporate,Valuation,,,,,,,,,,,,,,,,
3.122857143,Corporation,Finance,,,,,,,,,,,,,,,,
2.83,Cosmopolitan,Urbanism,Rio,De,Janeiro,,,,,,,,,,,,,
2.783333333,Cost,Accounting,,,,,,,,,,,,,,,,
1.725,Covering,Political,Elect,Political,Commentary,Writing,,,,,,,,,,,,
2.530238095,Craft,Of,Prose,,,,,,,,,,,,,,,
2.498653846,Craft,Of,Prose,Craft,Of,Prose,,,,,,,,,,,,
2.025217391,Creat.non-fiction,Writ,,,,,,,,,,,,,,,,
2.3275,Creat.non-fiction,Writ,Peer,Tutoring,,,,,,,,,,,,,,
3.04,Creative,Research,,,,,,,,,,,,,,,,
1.8,Creative,Writing,,,,,,,,,,,,,,,,
1.5525,Creative,Writing,Creative,Writing,Personal,Essay/fiction,,,,,,,,,,,,
1.353333333,Creativity,,,,,,,,,,,,,,,,,
2.76,Crime,&amp;,Human,Developmnt,,,,,,,,,,,,,,
1.894,Criminal,Justice,,,,,,,,,,,,,,,,
1.598,Criminology,,,,,,,,,,,,,,,,,
2.753333333,Crit,Perspect,In,Journal,,,,,,,,,,,,,,
2.785,Critical,Approaches,To,Popular,Culture,,,,,,,,,,,,,
2.48,Critical,Writing,Seminar,Art,Exhibits,Museums,,,,,,,,,,,,
2.906666667,Critical,Writing,Seminar,Beyond,'Will,And,Grace',,,,,,,,,,,
2.78,Critical,Writing,Seminar,Connect,&amp;,Commun,Online,,,,,,,,,,,
2.58,Critical,Writing,Seminar,Contemporary,Art/artists,,,,,,,,,,,,,
2.335,Critical,Writing,Seminar,Critical,Writing,Seminar,,,,,,,,,,,,
2.553333333,Critical,Writing,Seminar,Davinci,Scientist,Artist,,,,,,,,,,,,
2.913333333,Critical,Writing,Seminar,Digital,Democracy,,,,,,,,,,,,,
2.947142857,Critical,Writing,Seminar,Drug,Business,And,Ethics,,,,,,,,,,,
2.548888889,Critical,Writing,Seminar,Einstein,&amp;,Picasso,,,,,,,,,,,,
2.72,Critical,Writing,Seminar,Euro.,&amp;,Amer.,Identities,,,,,,,,,,,
2.825,Critical,Writing,Seminar,European,&amp;,American,Iden,,,,,,,,,,,
2.4625,Critical,Writing,Seminar,Flow,Psychology,Of...,,,,,,,,,,,,
1.995,Critical,Writing,Seminar,Food,Studies,,,,,,,,,,,,,
3.0025,Critical,Writing,Seminar,Investment,Philosophies,,,,,,,,,,,,,
2.01,Critical,Writing,Seminar,Isp,Critical,Writing,,,,,,,,,,,,
2.975,Critical,Writing,Seminar,Living,Virtually?,,,,,,,,,,,,,
2.24,Critical,Writing,Seminar,Reality,,,,,,,,,,,,,,
3.225,Critical,Writing,Seminar,Stewart-colbert,,,,,,,,,,,,,,
2.22,Critical,Writing,Seminar,Street,Art,,,,,,,,,,,,,
3.125,Critical,Writing,Seminar,The,Business,Of,Image,,,,,,,,,,,
2.26,Critical,Writing,Seminar,The,Politics,Of,Home,,,,,,,,,,,
2.495,Critical,Writing,Seminar,Things,Matter,,,,,,,,,,,,,
1.453333333,Cse,Stdy-aggressive,Behavior,In,Healthcare,Assessment,Prevention,&amp;Treatment,,,,,,,,,,
1.716666667,Cultures,Of,The,Book,,,,,,,,,,,,,,
3.25,Cur,Sem/afro-brazil,Art,Curatorial,Seminar,On,Afro-brazilian,Art,,,,,,,,,,
2.095,Curr,Issues,Global,Healt,,,,,,,,,,,,,,
2.123333333,Cyberculture,,,,,,,,,,,,,,,,,
2.276,Dante's,Divine,Comedy,,,,,,,,,,,,,,,
2.923333333,Darwin's,Legacy,,,,,,,,,,,,,,,,
2.28,Database,&amp;,Info,Systems,,,,,,,,,,,,,,
2.695,Deciphering,America,,,,,,,,,,,,,,,,
2.078461538,Decision,Processes,,,,,,,,,,,,,,,,
2.108333333,Decison,Processes,,,,,,,,,,,,,,,,
2.78,Decline,And,Fall,Of,Great,Powers,,,,,,,,,,,,
2.065,Descent,With,Modificatn,,,,,,,,,,,,,,,
3.37,Design,Fundamentals,1,,,,,,,,,,,,,,,
3.73,Design,Fundamentals,I,,,,,,,,,,,,,,,
3.558571429,Design,Fundamentals,Ii,,,,,,,,,,,,,,,
1.69625,Desire,And,Demand,,,,,,,,,,,,,,,
3.365,Dev,Tools,For,Data,Anlys,Developing,Tools,For,Data,Access,And,Analysis,,,,,,
2.35,Development,Economics,,,,,,,,,,,,,,,,
2.7575,Developmental,Biology,,,,,,,,,,,,,,,,
2.5,Differential,Geometry,,,,,,,,,,,,,,,,
1.38,Dig,Audio,Basics,,,,,,,,,,,,,,,
2.371428571,Digital,Des,Foundations,,,,,,,,,,,,,,,
2.426,Digital,Design,Foundations,,,,,,,,,,,,,,,
2.71,Digital,Illustration,,,,,,,,,,,,,,,,
1.77,Digital,Marketing,And,Electronic,Commerce,,,,,,,,,,,,,
2.375217391,Digital,Photography,,,,,,,,,,,,,,,,
2.185,Dilemmas,In,International,Development,,,,,,,,,,,,,,
2.815,Discrete,Mathematics,I,,,,,,,,,,,,,,,
2.466666667,Discrete,Mathematics,Ii,,,,,,,,,,,,,,,
2.87,Discrete,Prob,&amp;,Stat,Inf,,,,,,,,,,,,,
2.145,Disease,&amp;,Human,Evol,,,,,,,,,,,,,,
2.6,Disease,&amp;,Society,,,,,,,,,,,,,,,
1.562,Diversity,&amp;,The,Law,,,,,,,,,,,,,,
1.656666667,Diversity/tech/penn,Exp,Diversity,Technology,And,The,Penn,Experience,,,,,,,,,,
3.364285714,Dmd,Senior,Project,,,,,,,,,,,,,,,
2.866666667,Documentary,Writing,,,,,,,,,,,,,,,,
2.41,Dostoevsky,,,,,,,,,,,,,,,,,
1.5725,Dramaturgy,,,,,,,,,,,,,,,,,
2.469473684,Drawing,I,,,,,,,,,,,,,,,,
2.6575,Drugs,Brain,And,Mind,,,,,,,,,,,,,,
1.98,Drugs,And,Gangs,,,,,,,,,,,,,,,
2.623333333,Dsg,Principle,Info,Syst,,,,,,,,,,,,,,
3.705,Dsgn,Of,Mechatronic,Sys,,,,,,,,,,,,,,
2.915,Dulles,6,,,,,,,,,,,,,,,,
2.596666667,Earth,Through,Time,,,,,,,,,,,,,,,
2.223333333,East,&amp;,West,A,Hitchhiker's,Guide,To,The,Cultural,History,Of,The,Mdrn,World,,,,
1.535,East,Asian,Gardens,,,,,,,,,,,,,,,
2.62,Ecology,Indiv,To,Ecosys,,,,,,,,,,,,,,
2.455,Econ,&amp;,Fin,Hlth,Care,Del,,,,,,,,,,,,
2.74125,Econ,&amp;,Fincing-hlthcr,Dl,,,,,,,,,,,,,,
2.695,Econ,Statecraft,Wrld,Pol,,,,,,,,,,,,,,
2.934,Econometric,Forecasting,,,,,,,,,,,,,,,,
3.12,Econometrics,,,,,,,,,,,,,,,,,
2.4075,Economic,Analysis,Of,Law,,,,,,,,,,,,,,
3.13,Economic,Growth,,,,,,,,,,,,,,,,
2.65,Economic,Hist,Of,Euro,I,,,,,,,,,,,,,
2.94,Economics,Of,Family,,,,,,,,,,,,,,,
2.295,Edgar,Allan,Poe's,Sci,,,,,,,,,,,,,,
2.68,Egyptian,Artifacts,,,,,,,,,,,,,,,,
2.015833333,Elec,Cir,&amp;,Sys,I,Lab,,,,,,,,,,,,
2.656363636,Elec,Cir,&amp;,Sys,Ii,Lab,,,,,,,,,,,,
2.9775,Elec,Circuits,&amp;,Sys,I,,,,,,,,,,,,,
3.2975,Elec,Circuits,&amp;,Sys,Ii,,,,,,,,,,,,,
1.435,Elec,Systems,&amp;,Markets,,,,,,,,,,,,,,
3.3975,Electric,&amp;,Magnetic,Flds,,,,,,,,,,,,,,
3.3575,Electromagnetism,I,,,,,,,,,,,,,,,,
1.415,Electronic,Music,,,,,,,,,,,,,,,,
3.47,Embed,Sys/microcont,Lab,,,,,,,,,,,,,,,
2.5175,Emergence,Of,Modern,Sci,,,,,,,,,,,,,,
2.8925,Emerging,Economies,,,,,,,,,,,,,,,,
2.067777778,Enabling,Technologies,,,,,,,,,,,,,,,,
2.525,Energy,&amp;,Its,Impacts,,,,,,,,,,,,,,
2.5525,Energy,Oil&amp;global,Warmin,,,,,,,,,,,,,,,
2.613333333,Energy,Oil&amp;global,Warmin,Energy,Oil,And,Global,Warming,,,,,,,,,,
2.407777778,Energy,Sys,Res,&amp;,Tech,,,,,,,,,,,,,
1.838,Eng,&amp;,The,Environment,,,,,,,,,,,,,,
2.732,Eng,Mechanics,Dynamics,,,,,,,,,,,,,,,
2.67,Eng,Microbial,Systems,,,,,,,,,,,,,,,
3.1725,Eng,Princ,Of,Human,Physi,,,,,,,,,,,,,
1.4325,Eng,Rsch-prep/app/meth,,,,,,,,,,,,,,,,
1.715,Engineering,Ethics,,,,,,,,,,,,,,,,
3.41375,Engineering,Probability,,,,,,,,,,,,,,,,
2.522,Engineering,Statistics,,,,,,,,,,,,,,,,
2.902222222,Engr,Applic,Of,Statistic,,,,,,,,,,,,,,
2.525,Enlight/decad,Chin,Lit,,,,,,,,,,,,,,,
1.76,Ensemble,Performance,Jazz,Combo,,,,,,,,,,,,,,
1.324444444,Ensemble,Performance,Penn,Baroque&amp;recorder,,,,,,,,,,,,,,
1.645555556,Ensemble,Performance,Penn,Chamber,Music,Soc,,,,,,,,,,,,
1.985714286,Ensemble,Performance,Univ.,Choir,,,,,,,,,,,,,,
1.056666667,Ensemble,Performance,Univ.,Choral,Society,,,,,,,,,,,,,
1.505,Ensemble,Performance,Univ.,Chorale,Society,,,,,,,,,,,,,
1.4675,Ensemble,Performance,Univ.,Orchestra,,,,,,,,,,,,,,
1.15,Ensemble,Performance,Univ.,Wind,Ensemble,,,,,,,,,,,,,
1.79,Entrepr,Ventr,Initiation,,,,,,,,,,,,,,,
1.15,Entrepreneurial,Mktg,,,,,,,,,,,,,,,,
2.127777778,Entrepreneurship,,,,,,,,,,,,,,,,,
3.28,Environ.,&amp;,Energy,Econ,,,,,,,,,,,,,,
1.57,Environmental,Case,Studies,,,,,,,,,,,,,,,
1.416666667,Environmental,Geology,,,,,,,,,,,,,,,,
2.44,Environmental,History,,,,,,,,,,,,,,,,
1.574,Environmental,Studies,Research,Seminar,For,Juniors,,,,,,,,,,,,
2.755,Environments,And,Health,,,,,,,,,,,,,,,
2.1,Envs,Seminar,Environmental,Policy,,,,,,,,,,,,,,
2.385,Envs,Seminar,Saving,Our,Estuaries-,Resources,Regulations,And,Recovery,,,,,,,,,
2.753333333,Epigenetics,,,,,,,,,,,,,,,,,
2.4,Epigenetics,Of,Human,Health,And,Disease,,,,,,,,,,,,
2.495,Epistemology,,,,,,,,,,,,,,,,,
2.79,Epistemology,Knowledge,And,Reality,,,,,,,,,,,,,,
1.83,Eth/soc/pro,Res,For,Eng,,,,,,,,,,,,,,
3.017777778,Ethics,,,,,,,,,,,,,,,,,
3.04,Eur,Post-1800,Bf,Sem,Classical,Economists,From,Smith,To,Marx,To,Keynes,,,,,,
3.4,Eur,Post-1800,Bf,Sem,History,Of,Classical,Liberal,Thought,,,,,,,,,
3.435,Eur,Post-1800,Bf,Sem,World,War,I,,,,,,,,,,,
2.27,Eur,Pre-1800,Bf,Sem,Utopia,,,,,,,,,,,,,
2.45,Euro,Art,&amp;,Civ,&gt;,1400,Renaissance,To,Contemp,,,,,,,,,
2.583333333,Euro,Int'l,Rel,Since,Wwi,,,,,,,,,,,,,
2.86,Euro,Intell,Hist,18th,C,,,,,,,,,,,,,
1.955,Euro,Zone,Crisis,-,The,Eu,In,A,Currency,War,For,Survival?,,,,,,
2.366666667,Europe,1789-1914,,,,,,,,,,,,,,,,
2.963333333,Evidenced,Based,Crime,And,Justice,Policy,,,,,,,,,,,,
1.375,Evol,Of,The,Dinosaurs,,,,,,,,,,,,,,
2.818,Evolutionary,Biology,,,,,,,,,,,,,,,,
2.135,Evolutionary,Ecology,,,,,,,,,,,,,,,,
2.6625,Evolutionary,Psychology,,,,,,,,,,,,,,,,
3.13,Executive,Power,In,Metropolitan,American,Politics,,,,,,,,,,,,
2.96,Experimental,Phys,Chem,I,,,,,,,,,,,,,,
2.052,Experimental,Writing,Sem,,,,,,,,,,,,,,,
3.44,Experimtl,Organ,Chem,I,,,,,,,,,,,,,,
2.845,Fab,&amp;,Char,Nano,Devices,,,,,,,,,,,,,
2.165,Faculty-student,Collaborative,Action,Seminar,In,Urban,Univ-comm,Relations,,,,,,,,,,
1.823333333,Faculty/student,Collaborative,Action,Seminar,In,Urban,Univ/comm,Relations,,,,,,,,,,
2.207777778,Fiction,Writing,Workshop,,,,,,,,,,,,,,,
2.5175,Field,Meth,Of,Soc,Res,,,,,,,,,,,,,
2.1765,Fieldwork,,,,,,,,,,,,,,,,,
2.0675,Figure,Drawing,I,,,,,,,,,,,,,,,
1.47,Figure,Sculpture,I,,,,,,,,,,,,,,,
1.096666667,Film,In,Residence,Film,Culture,In,Residence,,,,,,,,,,,
0.958,Film,In,Residence,Film,Culture,In,Residence,,,,,,,,,,,
1.4,Film,In,Residence,2012/13,Proof,Of,Philadelphia,,,,,,,,,,,
2.77,Fin,&amp;,Econ,Time,Series,,,,,,,,,,,,,
2.752857143,Fin.stm,Anal&amp;rep.incent,,,,,,,,,,,,,,,,
2.785,Financial,Accounting,,,,,,,,,,,,,,,,
3.008333333,Financial,Accounting,I,,,,,,,,,,,,,,,
2.791538462,Financial,Accounting,Ii,,,,,,,,,,,,,,,
3.332666667,Financial,Derivatives,,,,,,,,,,,,,,,,
3.358,Fixed,Income,Securities,,,,,,,,,,,,,,,
3.1275,Fluid,Mechanics,,,,,,,,,,,,,,,,
2.075,Fnce,In,Mid,East,&amp;,N,Afr,,,,,,,,,,,
2.81,Fnce,Of,Buyouts,&amp;,Acqs,,,,,,,,,,,,,
2.8275,Fndmtl,Solid,State,Crct,,,,,,,,,,,,,,
2.945,Food,And,Culture,,,,,,,,,,,,,,,
1.856666667,Food,Habits,In,Phil,Comm,Food,Habits,In,Philadelphia,Communities,,,,,,,,
1.95,Food,In,Islamic,Mid,East,,,,,,,,,,,,,
2.146666667,Food/feast,Arch,Of,Table,,,,,,,,,,,,,,
2.51,Forecasting,Methods,Mgmt,,,,,,,,,,,,,,,
1.551111111,Forensic,Mental,Health,,,,,,,,,,,,,,,
2.22,Forensic,Neuroscience,,,,,,,,,,,,,,,,
1.655,Forensic,Neuroscience,Forensic,Neuroscience,&amp;,Brain,Imaging,,,,,,,,,,,
3.484,Formal,Logic,I,,,,,,,,,,,,,,,
3.58,Formal,Logic,Ii,,,,,,,,,,,,,,,
2.89,Formal,Sem,And,Cog,Sci,,,,,,,,,,,,,
2.323333333,Founda,Of,Public,Health,,,,,,,,,,,,,,
2.79,Founders,12,,,,,,,,,,,,,,,,
3.076,Founders,14,,,,,,,,,,,,,,,,
3.416666667,Fourier,Analys,&amp;,Appl,,,,,,,,,,,,,,
2.3375,Fr,Civ,From,Beg,To,1789,,,,,,,,,,,,
1.9725,Fr,Lit,In,Translation,The,Novel,&amp;,Marriage,,,,,,,,,,
2.143333333,Fr,Sem,World,After,1800,Africa,In,World,History,,,,,,,,,
2.616666667,France,&amp;,The,Europ.union,,,,,,,,,,,,,,
2.35,Francoph,Pstcolnl,Cultrs,,,,,,,,,,,,,,,
1.075714286,Franklin,Community,Sem,,,,,,,,,,,,,,,
2.5,Freedom,Freedom,What,Is,It,How,To,Measure,It,How,It,Affects,Policy,Making,,,,
2.96,Freedom,Of,Expression,,,,,,,,,,,,,,,
2.466666667,Fresh,Sem,Ame,Post-1800,Human,Nature,And,History,,,,,,,,,,
2,Fresh,Sem,Eur,Pre-1800,Dream,In,Jew,Cult,&amp;,Trad,,,,,,,,
2.922857143,Freshwater,Ecology,,,,,,,,,,,,,,,,
2.325,Freud,,,,,,,,,,,,,,,,,
1.93,Friends,Hospital,,,,,,,,,,,,,,,,
1.84,From,Alchemy,To,Nanosci,From,Alchemy,To,Nanoscience,A,History,Of,Chemistry,,,,,,
2.356666667,From,Gutenberg,To,Google,,,,,,,,,,,,,,
2.505,Fundamentals,Of,Biotech,,,,,,,,,,,,,,,
2.236363636,Fundamentals,Of,Nutrition,,,,,,,,,,,,,,,
2.565,Fundmtls,Of,Epidemiology,,,,,,,,,,,,,,,
2.860555556,Game,Theory,,,,,,,,,,,,,,,,
1.046666667,Gamification,For,Bus,,,,,,,,,,,,,,,
2.294,Gen,Chem,Lab,1,,,,,,,,,,,,,,
2.453333333,Gen,Chem,Lab,1,Gen,Chem,Lab,1,,,,,,,,,,
2.446666667,Gen,Chem,Lab,I,,,,,,,,,,,,,,
2.619090909,Gen,Chem,Lab,Ii,,,,,,,,,,,,,,
2.95,Gen.phys,Mech,Heat,Sound,,,,,,,,,,,,,,
2.825,Gen.phys,Mech,Heat,Sound,General,Physics,Mechanics,Heat,And,Sound,,,,,,,,
3.33375,Gen.phys.,Em,Optics,Modp,,,,,,,,,,,,,,
3.28,Gen.phys.,Em,Optics,Modp,General,Physics,Electromagnetism,Optics,And,Modern,Physics,,,,,,,
2.705,Gender,&amp;,Sexuality,Japan,,,,,,,,,,,,,,
2.038,Gender,&amp;,Society,,,,,,,,,,,,,,,
2.34,Gender,And,Health,,,,,,,,,,,,,,,
3.328648649,General,Chemistry,I,,,,,,,,,,,,,,,
3.355121951,General,Chemistry,Ii,,,,,,,,,,,,,,,
3.13,Genetic,Basis,Of,Behav,,,,,,,,,,,,,,
2.73,Genome,Sci,&amp;,Genomic,Med,,,,,,,,,,,,,
2.665,Genomics,Of,Human,Disease,And,Evolution,,,,,,,,,,,,
1.46,Girard,M.c.,(North,Phila.,Health,System),,,,,,,,,,,,
2.125,Gis,Map,Plac,&amp;,Analy,Spa,Gis,Mapping,Places,&amp;,Analyzing,Spaces,,,,,,
2.665,Glenn,Ligon,At,Ica,,,,,,,,,,,,,,
2.41,Global,&amp;,Int'l,Politic,,,,,,,,,,,,,,
2.816,Global,Climate,Change,,,,,,,,,,,,,,,
1.2,Global,Food,Security,,,,,,,,,,,,,,,
1.85,Global,Food,Security,For,Ten,Billion,,,,,,,,,,,,
2.825,Global,Justice,,,,,,,,,,,,,,,,
2.175,Global,Monetary,And,Financial,Institutions,Theory,And,Practice,,,,,,,,,,
2.365,Global,Monetary,And,Financial,Stability,Policy,,,,,,,,,,,,
2.28,Global,War,On,Terror,,,,,,,,,,,,,,
1.98,Globalization,Globalization,Causes,&amp;,Effects,,,,,,,,,,,,,
2.63,Globalization,&amp;,Health,,,,,,,,,,,,,,,
2.3775,Globalization,&amp;,The,City,,,,,,,,,,,,,,
2.094545455,Globalization,And,Its,Historical,Significance,,,,,,,,,,,,,
2.07,Globalizing,East,Asia,,,,,,,,,,,,,,,
2.395,Gospel,Music,,,,,,,,,,,,,,,,
2.46,Graphic,Design,Practicum,,,,,,,,,,,,,,,
2.263333333,Great,Books,Of,Judaism,,,,,,,,,,,,,,
1.975,Great,Discov,Archaeology,,,,,,,,,,,,,,,
2.0875,Great,Transformations,,,,,,,,,,,,,,,,
2.305,Greek,&amp;,Roman,Medicine,,,,,,,,,,,,,,
2.234,Greek,&amp;,Roman,Mythology,,,,,,,,,,,,,,
2.58,Greek,Arch,&amp;,Urbanism,,,,,,,,,,,,,,
2.495,Greek,Art,And,Artifact,,,,,,,,,,,,,,
2.635,Grek&amp;rom,Magic,,,,,,,,,,,,,,,,
2.665,Grk,Wrld,After,Alex,Grt,,,,,,,,,,,,,
2.21,Group,Dynamics,,,,,,,,,,,,,,,,
2.165,Handschrift-hypertext,,,,,,,,,,,,,,,,,
2.8975,Haskell,,,,,,,,,,,,,,,,,
2.115,Haydn/mozart,,,,,,,,,,,,,,,,,
2.427142857,Hc,Mgmt&amp;strat,,,,,,,,,,,,,,,,
2.866,Hc,Quality,&amp;,Outcomes,,,,,,,,,,,,,,
1.903333333,Health,&amp;,Social,Policy,,,,,,,,,,,,,,
2.546,Health,&amp;,Societies,,,,,,,,,,,,,,,
2.566666667,Health,Care,Systems,,,,,,,,,,,,,,,
2.425,Health,Ins,&amp;,Hc,Strategy,,,,,,,,,,,,,
2.31,Health,Of,Populations,,,,,,,,,,,,,,,
1.85,Health,Of,Populations,The,Health,Of,Populations,,,,,,,,,,,
2.596666667,Health,Policy,Health,Care,Reform,And,The,Future,Of,The,American,Health,System,,,,,
2.208333333,Healthy,Schools,,,,,,,,,,,,,,,,
3.568,Heat,&amp;,Mass,Transport,,,,,,,,,,,,,,
2.954,Heat/mass,Transfer,,,,,,,,,,,,,,,,
2.005,Hindu,Mythology,,,,,,,,,,,,,,,,
2.253333333,Hispanic,Theater,,,,,,,,,,,,,,,,
2.51,Hist,Ancient,Philosophy,,,,,,,,,,,,,,,
2.235,Hist,Egypt,New,Kingdom,,,,,,,,,,,,,,
2.113333333,Hist,Foreign,Aid,In,Afrc,,,,,,,,,,,,,
2.4325,Hist,Mid,East,Since,1800,,,,,,,,,,,,,
2.495,Hist,Of,Amer,Law,To,1877,,,,,,,,,,,,
2.19,Hist,Of,Mod,Bus.,Corp,,,,,,,,,,,,,
2.453333333,Hist,Of,Sexuality,In,Us,,,,,,,,,,,,,
2.11,Hist,Of,Spanish,Language,,,,,,,,,,,,,,
2.2425,Hist,Phys,Sci,19&amp;20th,C,,,,,,,,,,,,,
3.233333333,History,Historical,Practice,And,Historiography,,,,,,,,,,,,,
2.37,History,And,Theory,Ii,Cultural,Ecology,,,,,,,,,,,,
2.664,History,Of,American,Law,,,,,,,,,,,,,,
2.136666667,History,Of,Bioethics,,,,,,,,,,,,,,,
1.79,History,Of,English,Lang,,,,,,,,,,,,,,
2.116666667,History,Of,Globalization,,,,,,,,,,,,,,,
2.2175,History,Of,Modern,China,,,,,,,,,,,,,,
2.594,History,Of,Modern,Philos,,,,,,,,,,,,,,
2.1275,History,Of,Opera,,,,,,,,,,,,,,,
1.525,History,Of,Opera,Stage,Screen,Recording,,,,,,,,,,,,
2.085,Homelessness,&amp;,Urban,Inequality,,,,,,,,,,,,,,
2.835,Honors,&amp;,Capstone,Thesis,,,,,,,,,,,,,,
3.4625,Honors,Calculus,,,,,,,,,,,,,,,,
